city,lat,long
Cabo San Lucas,15.420720501569093,-117.23210788562542
Pochutla,13.082926373224808,-96.74405518705622
Khatanga,70.50912710823624,102.30190260766511
Hilo,15.986621230060962,-149.37272174546325
Narasannapeta,14.719730309255937,87.47458023831649
Rikitea,-37.524041787339414,-108.97992233344281
Saint George,28.399772146735984,-53.87824846384123
Kombissiri,11.881614252051406,-1.5087847707569324
Caravelas,-19.503744406049634,-37.11010926999214
Kutum,12.509247783992024,24.15522052726834
Launceston,-41.00751489332784,147.54481948382255
Rikitea,-21.45157145430096,-139.64906370751902
Mar Del Plata,-58.72476395075458,-32.19839609361921
Severo-kurilsk,40.45214148385219,164.46854305098822
Mataura,-59.542731485099516,-142.1475306392239
Butaritari,5.050777106546263,164.57083881419322
Mataura,-34.38650716617195,-150.1080274986134
Punta Arenas,-63.85642434838364,-99.72275252272267
Louisbourg,42.440802975628344,-59.26581703327932
Vaini,-43.87607953017822,-175.5518633477164
Kavaratti,10.823341710328336,63.98405475229268
East London,-75.53230197248982,55.51002925530025
Narsaq,79.05301461688094,-67.31610950712768
Nanortalik,59.21732554339712,-38.988299291171785
Longyearbyen,89.7265366841784,24.52059364767439
Saint-philippe,-32.37386382198903,58.62722251421127
Ushuaia,-70.64488821017767,-68.48550273802874
Los Llanos De Aridane,29.75161691399836,-23.361890974338593
Castro,-43.11161544081834,-78.96687319949925
Nikolskoye,50.878476284815775,164.3571804322999
Vila Franca Do Campo,33.660967037862235,-25.123457591295022
Longyearbyen,77.91085673281438,20.651873414007355
Busselton,-83.88628392419798,79.43439559895864
Pilar,10.830060458373936,129.93997447176326
Puerto Del Rosario,28.26376892674942,-13.379223125128703
Lebu,-38.09205385828466,-83.22612093103977
Hobart,-87.12545205727916,143.50920306141313
Punta Arenas,-53.80785938851747,-91.16734754067977
Guerrero Negro,17.534528525735638,-125.05875722412605
Kruisfontein,-45.939761567850596,25.863051865351707
Castro,-48.15638109745369,-103.23040076841524
Barabash,43.4622091212037,131.41203092209224
Rassvet,56.87883884679405,91.9438143401864
Yellowknife,79.43768627659847,-101.78082558019209
Attawapiskat,54.29340739674416,-79.78975733061331
Gamba,-4.16375986327192,8.271038795423493
Tsihombe,-46.14623115137745,48.87410378806089
Adamovka,51.28174580707011,60.10157195606635
Yellowknife,67.2450463930048,-115.42452259690161
Caucaia,2.2961602599271203,-34.47951680610316
Houma,28.013960786753316,-89.80294537110011
Hasaki,29.23914115900199,150.15364755907422
Harper,3.8314494419553284,-8.623055791299436
Nizhneyansk,76.94683440840205,135.79875303724128
Lebu,-33.14857128044942,-103.77640004904062
Illoqqortoormiut,79.93838134839746,-19.30276974457135
Qaanaaq,79.91337308535637,-93.27614632198453
Isiro,2.9647887415098353,26.60552680788487
Cape Town,-56.42963290554343,-10.43428850549202
Rikitea,-49.4376121190471,-141.4480535644151
Klaksvik,75.12976961520604,-6.087183928879881
Avarua,-76.668848128495,-167.44533657512665
Bluff,-56.52549120764024,164.88511291578055
Puerto Ayora,-9.115465652633574,-99.05123867387937
Albany,-47.37089781148208,120.02128234485917
Clyde River,69.94208544310567,-67.0659686405103
Rikitea,-74.6010003733463,-122.529138703548
Hasaki,33.37649309897871,150.7513277689573
Hilo,26.491062650165347,-143.55831090914575
Bay Roberts,47.801153508851826,-53.86427327849634
Punta Arenas,-80.32464822936807,-119.15461948481567
Basco,20.888038206236146,123.4071647918326
Yellowknife,66.86205208630247,-107.64808234074629
Castro,-42.70562896013211,-93.63104574065983
Atuona,-4.587591513936545,-144.11000539889125
Hermanus,-81.08890923390545,-7.263310180409576
Ushuaia,-83.25799451571338,-76.68373667586093
Chernyshevskiy,63.96445155904672,111.50633504833496
Vaini,-44.82126323270272,-179.64816522718723
Vaini,-38.29559494927097,-178.5312257564778
Fortuna,33.55497738977995,-139.965435509454
Urubicha,-14.908868693119018,-61.71372904071498
Chaohu,31.420710519058133,117.71411148505308
Avarua,-23.703474743181715,-159.22109272896975
Severo-yeniseyskiy,64.25473723929386,93.02419795702741
Hilo,12.93477394288064,-139.84860775828034
Hammerfest,75.74936107141423,21.475217201150315
Hofn,63.65265956879989,-12.961237131934837
Bassano,50.314902862816325,-112.37508145999261
Atuona,2.184676182689614,-121.45356645677866
Nanortalik,55.252298760699745,-36.77966879684118
Sinnamary,12.551768826142506,-48.71081917792401
Thompson,55.205889558542395,-93.54675495559357
Ponta Do Sol,18.520691843638943,-37.907185802080335
Yirol,6.885965894708761,30.102572391571954
Bengkulu,-17.88706149993925,86.05159872415254
Mataura,-82.33500343861695,-146.08056809593177
Saint-philippe,-29.703435562593242,57.40038046361522
Bredasdorp,-61.535399213015076,17.07179202028877
Dikson,81.97079752063007,77.71216170331161
Hithadhoo,-14.633753543084197,78.12079201013785
Albany,-58.577077008635065,103.82732249885754
Rikitea,-50.08266621742105,-117.153851470312
Codrington,20.734508202695807,-58.57920922069344
Houston,53.295566805731,-127.23657177331296
Georgetown,-15.451161054983373,-21.39459084523665
Ponnani,9.954801487823389,74.88008197809145
Barentsburg,81.60764777660364,5.740729230868112
Puerto Ayora,-2.4449076434344903,-105.85660446342536
Mount Gambier,-53.35539978483919,128.6426286730064
Kapaa,13.29514236763039,-166.92117924494673
Sentyabrskiy,37.070768684198455,154.42056863802958
Gornopravdinsk,61.47409342790388,70.02797838654112
Tiksi,84.06446895056607,126.74126785123974
Bathsheba,17.06794725885274,-54.848894086913916
Vila Velha,-23.345315660547698,-35.00293412834006
New Norfolk,-52.43530022717009,137.65130184406007
Faya,20.93760753686189,24.29230271218364
Severo-kurilsk,33.16702305965461,166.67019841377908
Georgetown,-10.860204079154755,-20.67657386450591
Vaini,-36.66759403512434,-172.0548723552612
Gornozavodsk,46.618097315540496,141.538387205358
Baie-saint-paul,47.60479256030055,-70.56417996364615
Khatanga,85.66353968413674,95.89626662030003
High Level,58.32304966081179,-116.10785367738703
Geraldton,-27.32968407345416,116.70907532345245
Tabou,0.44182924777123844,-5.517832538717727
Puerto Ayora,0.40253558751587093,-92.917234113297
Ushuaia,-68.73814839022398,-49.434713230210605
Thunder Bay,47.907038088664706,-89.998209479256
Albany,-72.13512583064745,113.20821190185234
Mataura,-57.453083541925466,-154.55110365677714
Bluff,-69.3113138900928,153.70716280457583
East London,-68.09889709450246,52.61332640085945
Taolanaro,-59.62312123039488,58.04862872866383
Sept-iles,51.41121800403434,-66.85708275043528
Bredasdorp,-46.52196309382029,19.325006022354046
Pafos,34.07211358977676,31.157719690504138
Meyungs,11.231997761680347,133.190185106846
Bredasdorp,-58.02836564418189,18.525968910018804
Vanavara,61.64532702896159,101.07849066032287
Meulaboh,2.988248569367613,94.42906127952887
Upernavik,86.42828485981761,-46.157931535077495
Rasskazovo,52.45250276741419,41.946858783992894
Bakel,14.445449214455138,-12.538878878760386
Nabire,-4.035861155625966,134.40571620583762
Goderich,5.431219005301415,-19.13471251532374
Sabha,26.364870356906266,15.46117394655542
Kapaa,21.208878050352794,-173.18274511399557
Belushya Guba,81.0295768690847,47.120258981428236
Puerto Ayora,0.68629269816104,-91.8031504289231
Tasiilaq,68.45880088114981,-42.639262310986624
Labytnangi,68.22420091182627,66.7842788269786
Alofi,-20.915900817739583,-165.33459545447198
Kapaa,32.88311857770776,-162.37086481307824
Empalme,28.17620037924266,-110.70510417982312
Palu,-0.11128770735489013,120.54395071948596
Barrow,88.63262771213354,-153.22004522512853
Sitka,56.42937591088281,-135.54151050374747
Vaini,-55.79517091045097,-179.16857613632274
Viedma,-45.71818128049714,-59.201934200689195
Vytegra,60.29907574233087,36.21879101498638
Chokurdakh,87.92213481849166,149.7311175854624
Broome,-14.773119458531639,122.7502818671378
Barrow,77.54091856232674,-153.14953092208728
Albany,-85.66522435060341,117.78099647969071
Kavieng,12.076246331161286,154.8172124444427
Grants Pass,42.76927419374837,-123.8644007461572
Sorland,73.8912065002863,4.350959372776458
Lumeje,-13.156355358951942,21.218237028462852
Santa Maria,16.413727122952935,-21.504955800047384
Fujin,47.290486760029665,132.57754879800166
Sangar,64.90504939130085,128.5498659861252
Kapaa,30.862987892000646,-163.35238563712468
Cherskiy,70.95373663691063,159.7645111951265
Lake Havasu City,34.480721900304374,-113.68328168644709
Havoysund,75.15834396139999,25.173938465981337
Hobart,-43.50399925008808,147.21330358148873
Dikson,74.57034612254597,79.13220556135855
Avarua,-31.91380390382804,-160.50405343444228
Atuona,-6.747962646470555,-136.29869146926467
Chapais,56.97262824516113,-72.54065016537706
Tazovskiy,69.40673275965085,77.2568854498731
Arman,56.65745811320025,148.69083655785897
Albany,-64.35150010555319,123.27057484357863
Bambous Virieux,-30.831249914295597,73.84528382021617
Lavrentiya,62.0317902957749,-168.96420760171242
Kamenskoye,62.095370947767094,166.85766936059935
Kaitangata,-73.70379187367274,179.12486028460052
Port Alfred,-69.38210992876849,43.036022866203695
Takoradi,-2.250422489792399,0.5866578387797858
Rabo De Peixe,40.087951584288476,-24.86632798049692
Vardo,81.50178058480253,32.746800724621465
Severo-kurilsk,42.01124682184064,165.13779612073142
Busselton,-60.89717330264294,84.17696788647623
Busselton,-88.41594162692148,80.3784259371185
Avarua,-51.124246736840014,-164.93672932159998
Chokurdakh,80.7911888281877,144.65345250026678
Vaini,-50.68897373048981,-176.20050384691692
Havelock,32.525388459738224,-73.8057367988583
Semey,49.75813684459874,79.55936804939199
Korla,40.02078674590348,87.82470212392292
Arlit,20.55109847610545,9.030629850958348
Port Alfred,-35.28888247478861,28.46530178574139
Ushuaia,-88.58772562479808,-84.42863121840445
Carnarvon,-24.608725114242915,113.85121497568576
Amderma,86.28021984797721,66.22721266135355
Butaritari,11.838484865358595,162.5075949178555
Bluff,-74.54405233338423,157.2427303482204
Lebu,-35.11220878358959,-89.659315736101
Nobeoka,32.3335101053966,132.30720655787275
Tsihombe,-46.59714672722622,46.50070329541339
Port Alfred,-62.17469724697244,40.37508151733783
Punta Arenas,-58.74314008932487,-74.76915564065223
Mataura,-72.76219885022559,-151.36527738958705
Rio Gallegos,-51.297063959711295,-65.51528728902639
Rio Gallegos,-48.819470251720865,-70.99784173931354
Alta Floresta,-8.957719859694578,-54.642725007634226
Santa Fe,20.95237086311053,-83.46079694807757
Chuy,-56.45520867059557,-27.16952076884209
Komsomolskiy,72.75078150271517,174.40931214652278
Sorvag,63.10650381083326,-8.730160337983165
La Ronge,59.963533909971574,-107.51064839450633
Arraial Do Cabo,-23.870812147465145,-41.80415331705274
Bredasdorp,-66.17301640822288,21.67417344357233
Yellowknife,82.61421433954251,-114.11303281852355
Tilichiki,58.93421394660032,169.5994170686746
Ostrovnoy,70.04441793420719,41.59799097584542
Georgetown,-5.761247539240259,-7.127800865906039
Sabang,7.086157096346852,95.581992559318
Lagoa,49.48273857814283,-31.067374497476266
Medeiros Neto,-17.35564414693242,-40.00673210284799
Georgetown,-15.36439764463212,-23.85980754156742
Ushuaia,-84.58214972592977,-23.032304704155848
Abashiri,45.19198951344583,144.39434342784625
Port Lincoln,-46.71028283909196,131.14667179686586
Marzuq,22.250891933106658,16.34803110640823
Taolanaro,-48.80708123708444,57.67053825225332
Port Alfred,-66.84096009763809,38.782493074500735
Upernavik,70.97645495598229,-58.72296815877971
Illoqqortoormiut,88.13880691161762,-21.12969466034511
Bida,8.445249399990914,5.993068938071275
Barrow,85.19173962193673,-144.3014054277673
Bredasdorp,-82.89096317154714,17.504601498043257
Albany,-86.31354600009288,111.32583418546318
Port Macquarie,-36.902354192322655,160.77360762838077
Soto La Marina,24.04220544834307,-97.45229734706575
Nizhniy Odes,63.57211984615222,55.6034256670693
Sao Joao Da Barra,-32.42639806525264,-24.304700368564852
Atasu,48.16627198458133,71.1083200183703
Hermanus,-55.39323625773154,15.187623301889232
Zolotukhino,52.082376487178834,36.231283475847306
Clyde River,72.3653684820116,-74.87019859787978
Qaanaaq,89.25576127467477,-96.76579332785525
Punta Arenas,-54.3576593048537,-93.73009585265743
Bredasdorp,-61.55894120268391,19.80891024294405
Puerto Ayora,5.402659595533265,-98.1455074443828
Hobyo,0.5210665032086723,50.83013430141506
Tuktoyaktuk,89.10460761668332,-125.9970213391262
Qaanaaq,86.44026244252021,-74.99218024822035
Palabuhanratu,-17.560131484664822,99.35136716987381
Manokwari,2.919863933561629,133.7466070319503
Qaanaaq,79.42643885117204,-87.70557302738473
Pandan,15.86286730978928,123.9218356890222
Mananjary,-22.00597490996651,49.28891791670449
Inirida,2.698135648430778,-66.94493614064088
Jamestown,-43.738324903058725,-9.871419536430949
Liverpool,39.74425723477148,-62.10082740173445
Neepawa,51.22970824812799,-98.66579902555154
Tarudant,29.10927292724537,-5.973466864293556
Rikitea,-23.343031618768208,-116.10509120652061
Ushuaia,-74.51315034010523,-30.13763262704191
Longyearbyen,75.97029798161682,16.44366242629951
Hilo,12.486426798918515,-154.46261479150562
Kodiak,49.40754768557696,-156.40787856608515
Hithadhoo,-12.937576446527018,84.41217902764089
Red Bluff,40.143061418516936,-122.0081061678959
Ushuaia,-68.40784765896791,-72.10993721244702
Talcahuano,-31.568559307156626,-81.80319236821002
Severo-kurilsk,32.580139123373414,164.82195476443246
Saskylakh,77.19792047908834,109.95868850205517
Ushuaia,-71.69906426426186,-25.195253461438256
Nabire,-4.653036933188531,137.12714080115853
Atuona,-9.270674199198467,-144.27288591434717
Albany,-53.9335425168096,110.79848388116619
Prachuap Khiri Khan,11.660668199173855,99.411971484709
Port Alfred,-89.78055634064604,56.49449784172461
Iwaki,36.43274728088767,143.67518430149704
Ibb,14.167487241420702,43.877070885896444
Klaksvik,66.9177765166387,-6.002337603013586
East London,-58.749880075916224,43.73165763222647
Kodiak,53.10195578292249,-153.92178054263587
Ponta Do Sol,23.88893301735844,-36.9201913653427
Awjilah,29.100645773912163,19.57033418568639
Kutum,15.059415374974748,24.456988557248195
Punta Arenas,-53.14822551578007,-70.84010811007938
Illoqqortoormiut,77.38156696548248,-17.124046766769368
Nirmali,26.35750603350425,86.55426321298347
Hithadhoo,-13.42093316773709,72.97428391718734
Tasiilaq,71.81446631467739,-34.51026834551547
Rikitea,-26.998245247904357,-118.28994910074846
Rikitea,-49.10832912131777,-119.68591036842608
Barrow,83.31986016972627,-154.17930291800286
Bambous Virieux,-33.10707405819556,74.49366951760081
Nguiu,-10.78019758061933,131.61872762388367
Carnarvon,-24.105625182697068,106.25559511685248
Tsihombe,-49.35478154539245,47.98564592510792
Chemainus,48.94548782507681,-123.72208814989204
Upernavik,76.98574753036056,-61.56116266341935
Aktyubinskiy,54.713227712607335,53.09977543877841
Saint-augustin,50.861730255632494,-60.290404291513994
Cidreira,-59.09256139490773,-20.833197425219367
Xining,34.92506846630235,101.25378633280422
Sur,19.199315920982087,59.09325875346158
Punta Arenas,-72.32849700135914,-100.94619850879769
Hasaki,31.322378291931926,155.80919960570537
La Ronge,58.07105617662134,-105.54561402677994
Saskylakh,71.11842488171277,114.86051087439972
Mataura,-77.38915609888309,-160.36046905483153
Touros,-3.6660983104640508,-35.04426866234195
Kulhudhuffushi,6.880949209918896,68.09128509457602
Salalah,13.803497133112614,62.31622891663318
Hasaki,29.651277500356485,153.07872074788742
Vila Velha,-28.127789462158802,-28.04646419482461
Nikolskoye,45.26271828198617,179.06087122857502
Alice Springs,-23.660158749773288,137.39856241412554
Georgetown,-20.883921349274075,-18.99322823983681
Kouango,4.964551225485337,19.66677845490983
Busselton,-47.93282284576567,83.83904071792398
Yeppoon,-19.499404200320285,153.8807286568865
Kapaa,32.465257711243694,-155.8006091385217
Petropavlovka,50.953460143233656,105.71499659375928
Ardistan,34.0789325287284,52.85848061810373
Castro,-51.00525535715583,-97.40291646079194
Kichera,56.323055414504296,111.34096493641243
Fort Nelson,61.057059446532065,-123.22637301291249
Hanzhong,33.30167273013559,106.23589117379964
Jamestown,-12.11079689716614,-7.465763105783992
Seryshevo,51.05755270515343,128.19294487873202
Rikitea,-28.050638963139946,-121.7474288026666
Bontang,0.47350380146960447,116.66049927299002
Zigong,29.14965351842217,104.69753952356729
Boyolangu,-10.075783274326099,111.74130530000616
Hilo,19.726634220271293,-153.5951286714542
Port Augusta,-30.130421124704633,138.9534806355694
Punta Arenas,-63.255721342176116,-101.96799501713451
Port Elizabeth,-63.94480855575699,29.786985156211784
Atar,22.92067826633803,-14.31774803978999
Ilulissat,71.59911596209429,-44.20364296754602
Airai,17.103829759471708,148.68110265184197
Menongue,-14.611878465585406,17.364475856343574
Kindu,-2.076216139487954,24.55774576930463
Punta Arenas,-75.90126434821858,-118.34375618642203
Aklavik,71.55022167244698,-141.61134647003473
Tapaua,-5.902380206933714,-62.33896043383366
Ushuaia,-60.085711742583236,-57.62831854707652
Bredasdorp,-75.47080830821854,22.98442848376635
Liozon,15.244737598487959,119.72707884963847
Lolua,-4.088046173486873,177.4872939137697
Mataura,-49.682463509177516,-147.30373259703134
Atuona,0.442674234574028,-127.11733850242112
Fortuna,35.124421007570575,-133.63777632575471
Taolanaro,-59.18808747898976,55.434146168120265
Port Alfred,-70.00648008067496,42.19456852394276
Cabo San Lucas,19.693109769588418,-112.18586058437793
Kahului,38.153534609685465,-147.5389441788114
Busselton,-49.29635143400111,97.75068939530325
Bredasdorp,-83.2799755021099,25.676277542010553
Praya,-13.550819906955354,115.83371151570145
Orlik,52.146099897431384,98.30887866683474
Faanui,-12.660200989397111,-153.06467827462765
Katsuura,19.741348202859953,146.28133691860012
Kapaa,27.65829249518545,-159.3075508830769
Pisco,-25.854506094796534,-98.86059021666803
Taoudenni,21.119901805314356,-7.144627219085919
Nizhneyansk,71.28936967954232,137.28923467317668
Hilo,20.818393154750453,-144.26603556302393
Vila Franca Do Campo,38.14762223149884,-24.849097486329242
Zhigansk,70.29755921918317,122.03015027232675
Ocampo,22.801385119863596,-99.29228135980934
Clearlake,39.09273736978824,-122.48714698514793
Shubarshi,46.02796498033749,57.97113779118715
Katsuura,34.3590590022431,140.71614047859902
Denizli,37.27835698753023,28.968566632726493
Vestmannaeyjar,56.026729300189686,-21.84094445336038
Qaanaaq,86.25286540345019,-68.0135731083634
Vaitupu,-7.815789311047894,-175.50101178767227
Guerrero Negro,26.417636759025086,-118.5839862304507
Port Lincoln,-45.17504346091573,131.76585671059541
Pevek,70.12107361935358,170.4123994152634
Belushya Guba,83.70198301614681,42.375489665215525
Ushuaia,-69.486738670319,-59.5340396515991
Victoria,3.209748726564527,61.52181590372487
Apac,2.1351262451566413,32.57058542272236
Muisne,0.8229403146844732,-81.87761620446919
Souillac,-44.13454439271987,71.58419730866007
Hithadhoo,-12.58457815930204,76.27810554341437
Hobart,-66.67607007788737,145.81572827849908
Cape Town,-74.07095500539836,-8.03118801057036
Okhotsk,58.73344789122825,144.01611267890974
Avarua,-19.116221219152024,-155.97996076246577
Comodoro Rivadavia,-46.786676807552574,-65.9362431112412
Chuy,-41.34721612434457,-43.605299247748746
Denpasar,-13.615313925823159,113.66559834590811
Paris,33.53524784756368,-95.5194875805964
Khatanga,71.82882102146394,107.93820530783114
Puerto Ayora,-10.765261391975088,-100.77340534823341
Ambilobe,-10.669313754918903,48.83562245034909
Sao Filipe,9.774541070062583,-25.751995135450557
Quatre Cocos,-15.00837397293678,69.48133322205706
Punta Arenas,-57.63388707266619,-93.13636640470773
Rikitea,-62.87921716910448,-120.58300142738165
Bluff,-79.22188278177101,160.71619284013826
Hobart,-73.95946015056995,139.28878943308695
Mataura,-87.42824811216063,-152.15039407699436
Victoria,-9.099670847773282,53.97730726471198
Albany,-75.00208226710014,109.36779787773776
Qibili,34.004800784225154,8.89109115439669
Taoudenni,23.417982894668853,-5.578293465523899
Pisco,-20.30306868778466,-90.67220964785392
Khlevnoye,52.161899299542654,39.317144578640836
Barentsburg,75.08704421616352,9.369600627864003
Cidreira,-48.58883521374025,-32.63641729129213
Adrar,30.098466976215917,-2.3811414697612747
Ixtapa,10.662011771040682,-105.4318290822025
Albany,-83.16557610725702,108.16634622386903
Zachagansk,50.22942645203332,50.88062020953717
Port Lincoln,-40.576311266191595,128.85821101253754
Vardo,81.81687758710231,35.462475670168146
Albany,-41.39122232129973,116.7145464788756
Iqaluit,64.82858993949108,-79.94015895318297
Jamestown,-34.55006021366372,-13.461549194205418
Kahului,29.579365040574984,-149.35726793805796
Bredasdorp,-72.3251980034883,18.485944204995945
Husavik,68.53806531974095,-17.94176354928507
Lagoa,47.52369568688741,-30.05435260327502
Barrow,79.15865255614494,-158.97028601317183
Hofn,58.90877080066787,-14.296936295711305
Busselton,-60.729553178210885,95.86379834862828
Zhangye,41.018753814205496,100.72729119296923
Albany,-58.33588405918579,119.43796970256835
Ushuaia,-71.39621626858639,-69.02166913472828
Bengkulu,-17.876488231632024,94.65463970904591
Dikson,83.85705143703893,69.20147415398472
Te Anau,-42.149637521747444,161.86531022009893
Magadan,58.00265270327657,150.7721796119177
Cape Town,-73.21689698341392,-15.467734084486608
Faya,20.178746574366983,22.05894634881409
The Pas,54.36566046728649,-99.55401113411192
Carbonia,38.40272681668938,8.517994304159402
Punta Arenas,-67.3973733782979,-97.8087393817118
Hermanus,-71.48234491266716,2.087505138267346
Barrow,80.2263752796703,-151.3768820434863
Taolanaro,-76.62496920886902,69.98546829788617
Samusu,-9.47633270477536,-169.03572342850484
Saint George,38.030563033355605,-64.81355402840178
Punta Arenas,-56.28338590144066,-83.57349337976223
Carnarvon,-26.580995364708365,85.4299829813445
Bilibino,65.99448775649711,169.45825435999382
Tharrawaddy,17.514868601092147,95.91352715742181
Georgetown,-18.2748322379892,-18.720756461195066
Ilulissat,74.9578108182279,-48.08874302967081
Albany,-47.14490296001915,110.89995786377955
Ahipara,-33.26844503705353,165.5797076222426
Mataura,-80.38453945659315,-152.04417448411942
Baruun-urt,45.05370261778896,114.25947484165863
Sao Filipe,8.556534150581243,-26.307477610430112
Lorengau,5.911261568195243,145.26045103003332
Haines Junction,61.1247870321711,-143.05298247158436
Horadiz,39.908411335689124,47.41789951630574
Rikitea,-69.45636059102053,-122.17299284543296
Ushuaia,-79.6962533910994,-59.11779423852842
El Alto,-3.4838599772970724,-83.45098351296409
Cape Town,-59.72083997732612,-1.7232467017350928
Fairbanks,64.54140441770352,-146.87557521259538
Birobidzhan,48.56111901810149,132.88539538967711
Bluff,-84.1231849411042,161.82803957444304
Maloy,62.76572512260421,2.720798916794223
Bilibino,68.30283870183484,168.09764911664809
Saskylakh,79.93432923810454,115.50905622799581
Barbar,18.740479054321753,34.799147706170544
Vestmanna,67.79032359230152,-9.030870174491866
Upernavik,88.51388634213896,-47.50819281484294
Tuktoyaktuk,88.48646320329209,-134.79272244529886
Kaitangata,-74.68245784871087,178.42200012249327
Mackenzie,56.40342439402812,-123.57266309367756
Premia De Mar,40.71131371382958,2.7227084846967102
Luderitz,-28.381170945094816,7.151577564796753
Ugoofaaru,5.733407920504646,65.24425909497651
Bredasdorp,-67.20023829025735,20.770334974782998
Constitucion,21.321529638206457,-115.6495691467702
Tarko-sale,64.91373661468543,77.49813980455127
Codrington,22.227661829508932,-51.404102266246014
Ushuaia,-89.34832800195174,-41.8533237935427
Barrow,84.29785557113408,-166.72318495832644
Centennial,39.56374783270928,-104.87362170393381
Lagoa,40.98802440785943,-28.124489466617348
Chokurdakh,74.22120653889195,146.63848581175336
Bredasdorp,-39.4039735164194,21.587460634662705
