city,lat,long
Sentyabrskiy,33.33393308375787,162.35625981683103
Maarianhamina,60.23579068186464,19.727702235174633
Kapaa,35.93928413346984,-162.5397558705553
Beltinci,46.593381678220766,16.22918582543062
Velizh,55.411315846098546,31.243569737100188
Hobart,-51.149761089257396,155.9925218273167
Barrow,75.40622084777942,-148.16767200486697
Marcona,-26.304333865704706,-89.35956541251109
Dodoma,-6.0940196345614055,35.46745790477618
Arraial Do Cabo,-30.44187214137704,-30.365990096074
Korla,36.93400265943623,86.90812975511739
Hami,40.91016278048875,93.4978746967999
Samusu,-9.50100521546294,-168.22928889132325
Nabire,-2.813141216611271,137.01242938876686
Rikitea,-68.32774719093587,-138.28934015801892
Albany,-61.38020396816489,124.97980277343555
Upernavik,89.81864021204555,-44.42839401466958
Namibe,-16.85952929303572,4.014166237445011
Kichera,55.6975331056839,111.03544599260363
Novikovo,46.66777577844397,145.20377959611625
Torbay,48.469569455267134,-45.610641945675724
Dunedin,-50.99837888590078,174.20548345175763
Khonuu,66.36558948393485,143.79732305468798
Angoche,-18.63985111457019,41.17183373094079
Kapaa,21.307691519844326,-170.03381447414313
Grindavik,56.06299404372305,-28.708704734639582
Mindelo,15.573062165202316,-27.825913622817353
Vrangel,39.54592746227297,133.95680992148317
Rikitea,-61.01061130589921,-131.85716840009627
Kalabo,-16.017107831948707,21.042140173614285
Dingle,47.88119910078754,-16.058173391633005
Luderitz,-27.82670593557424,5.2962499816586615
Jamestown,-26.824031856440733,-12.661580829855893
Punta Arenas,-59.18269543998164,-108.49251635317641
Iqaluit,59.5065750610502,-73.9089502922186
Carnarvon,-27.323370466209894,91.73425144994002
Cutler Ridge,25.433923946376154,-80.1910944663362
Barrow,77.505922200518,-148.28097604176503
Tasiilaq,71.13151041458292,-42.24494959766963
Rikitea,-27.181587745820103,-106.72455567957273
Mar Del Plata,-64.00522659330808,-28.295610713598762
Komsomolskiy,65.4330887752401,171.09594249654214
East London,-63.135879236941435,48.72340752880339
Tuatapere,-57.685195326921885,158.07197036602537
Vani,42.019131261114694,42.82048958811197
Punta Arenas,-86.91687019178927,-110.46231136116997
Dunedin,-50.13031332240929,175.5681757551621
Rikitea,-18.142158328404136,-112.38298214278808
Fort Nelson,59.336221282117975,-123.17184436943965
San Patricio,8.379101799812034,-112.4758360058732
Khatanga,77.9002903389144,96.5470301946691
Aswan,22.40153068383033,27.170272154661177
Puerto Ayora,-19.385766525886055,-99.97463889842663
Aguimes,26.061067249305736,-15.16572365831621
Loiza,20.04126901052321,-65.62204084990206
Manavalakurichi,5.297085095050122,76.36160680159367
Hobart,-77.26633915183548,151.0227318180992
Ushuaia,-53.6233615965696,-52.058809694649284
Bethel,59.185603221582994,-161.62095912545556
Hambantota,0.29933345623102525,84.41505932644327
Marienburg,9.55108100017415,-54.74802210048476
Bethel,52.70765781822465,-161.4218311586763
Veraval,17.307012038977987,67.37857157289605
Souillac,-38.690017976255994,67.4619162291441
Port Elizabeth,-62.39176745046224,28.279990232830073
Port Macquarie,-36.701252425159026,160.92078017242835
Providencia,28.79061596466127,-111.60957245081283
Gibsons,49.45789380472539,-123.27216302396963
Yellowknife,72.49401407433788,-111.31325267605418
Ushuaia,-87.52844741536053,-81.68736279578678
Bluff,-87.13648189748767,172.10781198837617
Turan,53.387705125327074,94.43095718273287
Sentyabrskiy,31.959906389452186,159.37228676514053
Castro,-50.750504333203516,-91.39412707767693
Altay,46.30042744622065,88.93859440850588
Namie,37.02741693799899,142.73800490655879
Pisco,-25.59353393130914,-96.9340302554118
Rikitea,-32.497280253043655,-127.7007093677918
Ahipara,-36.056931817616245,164.4281158758203
Ushuaia,-73.46799469497,-45.57894101954827
Mataura,-71.62116668790536,-153.0510474366869
Arraial Do Cabo,-41.56080689178705,-30.81242019952265
Rikitea,-33.264880772092454,-123.53854219036194
Lata,-8.681035701439328,170.74830361265487
Atuona,-15.02478643563714,-139.64460464052658
Provideniya,42.871060887658615,-178.7034292594821
Atar,24.03128332311583,-10.682692985638738
Stillwater,36.0091834322066,-96.8277245534434
Moindou,-24.08139338810649,163.9576778235442
Souillac,-52.82268011929045,76.13515429321114
Castro,-52.574305895114016,-108.49170147204389
Ushuaia,-81.80298078598895,-74.91962440547756
Cockburn Harbour,21.67279642126887,-71.73460194990248
Tuktoyaktuk,84.95646767506449,-119.9376047221197
Ushuaia,-68.67369652849905,-43.37489811934847
Sohbatpur,28.650565477834675,68.57961984403897
Temaraia,-2.833803589166763,170.8039449696709
Mar Del Plata,-56.45824220797914,-38.01871397584358
Mataura,-27.387327261766444,-143.83292710495883
Altamira,-3.853299838825393,-53.35593586540459
Tono,39.31502663678697,141.45394599328
Rikitea,-66.3190913310766,-134.6474918367112
Rikitea,-53.080969965697975,-121.21537896544248
Dikson,76.03041862346791,75.66814337117967
Ilulissat,78.43063416302155,-43.1759138611736
Bathsheba,13.734173093291673,-52.59477546959086
Tocopilla,-21.041436391648446,-74.1411532765213
Puerto Ayora,-6.798428824734586,-95.44106347879585
Atuona,0.19712832432976768,-125.13510346245468
Cabo San Lucas,21.404959718762555,-108.725481173861
Mataura,-42.151376389758,-149.03134735522895
Busselton,-74.68139147555405,83.53318315589479
Punta Arenas,-62.454777861640714,-106.36755975962032
Zabid,13.271662975946214,42.76435795202045
New Norfolk,-82.64530321035853,123.66357844061417
Hede,34.27586596396419,120.97152397743281
Lagoa,46.01020694373463,-27.095620576331356
Souillac,-58.09566485122815,78.12051067086105
Rikitea,-37.125152066420746,-117.8106618882238
Taolanaro,-67.83964199774701,54.454841428557245
Rio Branco Do Sul,-25.091401941348153,-49.25311510598132
Adrar,27.438062876129138,-1.6802433732665065
Makurdi,8.032373146474399,8.172199940799771
Longyearbyen,86.10716900920943,27.800659159949703
Port Elizabeth,-65.17232030756219,29.533516032887775
Mys Shmidta,82.65570158972923,-175.02316903484086
Winfield,37.22652404788573,-96.82561759281964
Japura,-2.115008686579287,-71.05779088411975
Fort Nelson,61.36967860176222,-122.02719426710195
Hwange,-19.03696004512733,27.643699028979768
Lebu,-37.54130089808734,-104.77911156193375
Airai,12.971576715953162,147.9989231274401
Ushuaia,-79.93857787545454,-82.11622948657941
Kapaa,19.060867320876937,-179.18161109308014
Codrington,24.749874327089955,-49.51440302361871
Vila Velha,-26.057410815908476,-22.96503029740572
Punta Arenas,-88.06335920612233,-116.97710822680926
College,69.61739610626097,-150.8862489330233
Matagami,51.831021353401695,-77.30292309210107
Kodiak,50.07752548332655,-159.491259543295
Taolanaro,-50.964440231651,56.72426614129495
Umzimvubu,-42.451118161474014,39.566282667592986
Ponta Delgada,29.80855268714221,-28.373916483345596
Belushya Guba,71.98253964327776,51.33157252594651
Tateyama,22.83999262399614,144.1584154805073
Cape Town,-54.69510249986692,-15.260393839841072
Tuatapere,-48.66521162316566,158.0010963589071
Ushuaia,-84.09930121639627,-55.587157838147405
Soledade,-7.113228187687355,-36.356878994218846
Ushuaia,-82.94771919114477,-41.38317778497051
Ust-kuyga,70.82355436123049,134.86384371286158
Trairi,2.847584882719744,-35.814950873197205
Half Moon Bay,29.011547787382725,-135.95812027690317
Lipin Bor,60.741882971324316,38.610438056316326
Cape Town,-69.91925367708578,-5.59637837693387
Punta Arenas,-65.04361088997129,-105.48947752103064
Upernavik,75.97450496446729,-55.11630459494978
Noumea,-25.77193576817767,163.27101715515727
Mar Del Plata,-44.92228617473638,-48.26813990458851
Castro,-50.759032757098794,-105.07662201820199
Belushya Guba,87.69817493565981,58.779217099264145
Ballina,54.04613565503229,-9.169883649945973
Ushuaia,-75.18135175687411,-37.53534275028062
Rikitea,-35.43485819881843,-123.68395098706006
Kisanga,-7.868140234932355,37.975516860089584
Minna,9.858233357110834,7.018007850398931
Albany,-54.88043647604828,121.13685988488726
Tanout,16.04812628156664,9.091361397209653
Falmouth,50.09658661213405,-5.1547204957913095
Hailar,46.290292823393884,118.11623428016395
Adrar,28.26931904543656,-0.2833211988808557
Machilipatnam,15.759698922997842,81.65697265065904
Umtata,-31.36172687706194,28.700623649426916
Flinders,-33.402606608174366,133.43271358435385
Rikitea,-29.14818186475832,-134.12068517751936
Khatanga,85.96033991963077,97.6300380046165
Ushuaia,-82.20258441676724,-50.04294058981489
Cape Town,-71.90034142100194,-7.662422486851028
Hermanus,-82.46563686500738,9.094109752044005
Lebu,-30.33904029430657,-90.24319545203807
Rikitea,-30.828928242406562,-124.58485609066783
Novyy Urengoy,66.15967812238878,75.8449500922153
Ushuaia,-79.87431898618281,-41.71697839507118
Margate,-43.202499824052936,43.039958341868555
Tsihombe,-31.04483388067497,45.03135145982935
Mahebourg,-31.896665974680126,67.37459911495813
Tromso,73.14876209028876,18.55176796587247
Port Hardy,47.287690722524445,-135.06477933387796
Berlevag,87.73615497971045,33.23247269999891
Albany,-61.98498011126444,120.3226490978376
Vaini,-29.058885565914714,-178.62503697523294
Jalu,23.54983647585962,24.497246884470712
Green River,41.46597984575189,-110.0300647354735
Dire,12.979602584626193,-10.624056102913158
Mindelo,15.621858403489185,-27.309649036866432
Grindavik,61.23424683530328,-22.863503890878093
Hilo,17.450810742216547,-146.77663689411858
Kapaa,25.919417896631316,-160.75101641804974
Rikitea,-31.996707803201907,-138.74269920603356
Ushuaia,-81.89770670274686,-54.20924360514472
Teahupoo,-18.758574285620966,-149.33464904335926
Khatanga,77.60362713218535,98.22307192120303
Bloemfontein,-29.118755524178454,26.389123070681222
Tunduru,-12.189040288236868,36.475011260617066
Busselton,-59.28464074436965,103.08317529913825
Jamestown,-10.682132179459316,-7.090414027477834
Srednekolymsk,66.62850061320154,152.7519296536127
Hilo,17.03925547228225,-156.71135303696852
Coquimbo,-30.16136574696634,-77.72828430469428
Bredasdorp,-66.22604221168575,19.646428796860278
Papetoai,-16.443818159123637,-149.751120856256
Chokurdakh,79.36909496774072,150.3686446080926
Xiaoshi,41.1860194921548,124.0811085505697
Hobart,-80.9302262349084,150.62742337571927
Sinnamary,9.534462751208522,-50.07827892296257
Korla,41.64291424608976,87.04286267377313
Albany,-41.84376227484635,119.75386969508003
Aanekoski,63.257532978794615,26.191790847553477
Ushuaia,-84.315207750378,-76.62583300080425
Busselton,-73.40412819023388,89.64079872179656
Hobart,-58.377893646221466,149.21997926771525
Mahebourg,-31.17763130987111,64.96728857687859
Beringovskiy,57.908440682196414,177.5191584526841
Pevek,80.4524148524421,169.63550008469252
Adrar,26.283053466344853,-2.68590579929878
Abu Dhabi,21.060691998035594,53.53847048880269
Krasnoselkup,66.34262270674509,81.64553179017162
Barrow,76.28935576143286,-166.4618936546156
Karaul,70.79440119342024,83.3125259133763
Barrow,79.54194841019122,-151.46563819368686
Rikitea,-37.38202031507236,-109.08377774113876
Bredasdorp,-68.29363332560914,20.92730994424008
Evensk,62.667338008147254,161.05324708131815
Fairbanks,66.74180884282293,-144.387357268781
Ushuaia,-74.772074959659,-21.139474879628324
Longyearbyen,87.44378929932083,15.177403106117424
Hobart,-65.76228582511199,142.77816805272607
Lavrentiya,78.5823136084185,-168.98351799221513
Vitimskiy,58.08856566729864,113.30640712073534
Narsaq,80.39091007019874,-67.15273538507532
Hokitika,-40.539121215188715,167.8118231498346
Pasighat,33.752245054531315,96.6495790141011
Albany,-72.49371214007486,117.5686744434218
Inhambane,-23.791671865345606,35.73736204265077
Jamestown,-15.010678932654145,-1.3406489774405372
Le Pradet,42.53517511603832,6.124215150107119
Taolanaro,-76.02993890497974,71.57198980226121
Molchanovo,57.71312264313974,83.80483915705179
Ponta Do Sol,19.43572120759653,-25.18829672487732
Jamestown,-30.346346515304674,-20.671368620470986
Port Blair,15.101872982684384,88.86005874893482
Port Elizabeth,-80.7702802065627,37.574700058029975
Mataura,-76.60069323232199,-148.83425276288793
Rikitea,-30.389363516596568,-107.56778131010223
Qaqortoq,64.04103064720584,-43.77585968826483
Kijang,2.3489543938015487,105.72133982171778
Hamilton,28.359877237669863,-66.14173532148384
Norman Wells,70.11730304644391,-125.66234752110903
Rikitea,-80.18045932141713,-127.4714603718104
Ponta Do Sol,21.766080703515016,-31.272458674796013
Hermanus,-81.08024840807319,-1.5694392384512525
Berck,50.34462385886144,1.6175980162543055
Miyako,40.1178027505114,143.22345922631723
Victoria,-3.584467228571569,62.13119673827788
Punta Arenas,-71.65908578723554,-94.81484364548699
Mataura,-79.1262956101114,-152.23607244076683
Tiksi,88.00447327124684,132.3731440210732
Narsaq,74.88853993744999,-63.47086978014964
Tuktoyaktuk,80.90531616833422,-140.52376388224343
Yellowknife,73.80473791518756,-109.97119119590613
Tsiroanomandidy,-17.97386939558183,45.828881751873666
Kavieng,16.471158516143305,153.97764093520016
Avarua,-20.972542185337332,-163.45103266207022
Rikitea,-61.87729591320028,-132.62026849075795
Chokurdakh,88.07601183268869,150.94809073933675
Saskylakh,79.87743998136676,113.76637980963767
Mataura,-84.45427299075017,-150.1841290701673
Hasaki,33.12726843428365,145.79892996785316
Atuona,-4.657974689747206,-126.92179383273083
Cape Town,-40.20588275322442,11.710993599168035
Punta Arenas,-58.84086390398849,-101.81231729947942
Norman Wells,65.88800680013401,-126.26523258454311
Izumo,36.57993963538729,131.94239628037502
Victoria,-7.52807877336754,62.29583347102252
Bredasdorp,-87.60025324130008,23.914448153899116
Hithadhoo,-4.576111131406421,72.08509477488312
Albany,-47.103785879296964,116.94802342514078
Hermanus,-77.73512037733025,-1.1183944725192987
Rikitea,-18.407381187106566,-134.11993138811732
Purranque,-41.207797434027505,-73.43223207827977
Iqaluit,66.4053157336362,-69.22893119454908
Palabuhanratu,-17.865236940806625,104.39892712123219
Codrington,25.77913610801363,-56.92959631098289
Punta Arenas,-81.08231154098904,-88.38007090525365
Punta Arenas,-82.24394445029583,-100.68842320186495
Ous,60.34981866745005,61.08057730219241
Jose De Freitas,-4.8343959289517215,-42.51025025401188
Albany,-46.599303195168154,112.83501637432903
San Patricio,1.5081970065905352,-115.2475043193399
Punta Arenas,-89.38538243738557,-94.59607978067855
Ihiala,5.87829726512048,6.771273761451454
Jamestown,-24.07885377204451,-7.158262023773858
Yeppoon,-20.689554556803245,154.028496967259
Port Lincoln,-39.622177912309304,132.46360537396208
Naryan-mar,69.16150046012271,52.36797144190865
Saint-philippe,-22.396112345056622,57.27992347318522
New Bern,35.127991417557524,-77.10830624550294
Salta,-25.813024060336204,-65.47182956322058
Bad Hofgastein,47.16089695023396,13.15239968579968
Punta Arenas,-55.65110488404938,-86.5928872928295
Bluff,-63.50752267009019,157.16547455886274
Yazman,28.22116371347296,71.71417441415127
Rikitea,-16.209574286486358,-124.88079042500422
Yeppoon,-18.010696801327498,156.5330486995867
Buqayq,25.51609537190818,49.17245756978633
Elko,41.63944328386785,-116.36900581273247
Torbay,43.82061882794892,-42.51699410868764
Pisco,-14.806903977078193,-79.09897168759566
Saint-philippe,-38.52386380944918,63.294050145312525
Zhigansk,69.62346630377232,124.67824353777729
Yaan,31.324667411965393,99.72133552390648
Atuona,1.2781693186186232,-119.29027935887328
Semporna,3.943384406931415,118.83342754562113
Busselton,-49.884198675618876,95.11358106942345
Port Elizabeth,-40.82940781076629,27.28065164113474
Barrow,81.2271820638828,-162.913957170137
Anadyr,63.651939823019774,177.02172913634496
Mataura,-70.95273174951063,-160.93103981880813
Arraial Do Cabo,-33.7913704160531,-28.717271515439506
Cape Town,-48.44662947837248,-4.1417696546062075
Mayumba,-9.38751930652721,2.9125495076434333
Vaini,-69.40881859434735,-171.22779661261544
Tasiilaq,74.76114419185456,-34.16258822165028
Butaritari,20.755914557576176,167.6540677064644
Turka,52.470477189260464,108.65838933212427
Georgetown,-4.626875001952797,-22.940798737616745
Upernavik,81.20950215996018,-49.63624269411136
Barrow,70.28513125567486,-157.54379374655042
Saint-pierre,-22.409336249790414,54.817493663828344
Manado,2.3553906752967464,123.33581021162416
Kincardine,44.48996813991414,-82.15851696859028
Salta,-25.901135661911823,-67.36067717991159
Yellowknife,70.04560051050916,-105.41102279174625
Longkou,37.773073581807665,119.99485068168843
Vestmannaeyjar,60.91373105658661,-17.814291221274573
Yar-sale,67.04820863307236,69.91769868011374
Upernavik,76.75651924705176,-52.407418990935824
Cape Town,-60.59085545674104,-8.191166518502882
Lasa,35.12739882818403,88.99615694251452
Chokurdakh,79.22804161396073,144.23238698641177
Nome,60.417935170339774,-167.3279437651463
Greenfield,36.35886850620096,-121.18246530482028
Turbat,26.542510889273203,62.30169932175099
New Norfolk,-78.88985916469721,126.76589721926734
Castro,-48.69690876561226,-97.68481345139215
Nome,59.84872508519217,-167.84870985379982
Punta Arenas,-64.98840732946253,-110.98489690163503
Cape Town,-78.87290511678668,-11.575185086792146
Puerto Ayora,-6.768241288199732,-100.17028442995603
Jamestown,-17.56349843682976,-11.205952378399644
Codrington,19.59709079276378,-59.657360932555505
Busselton,-69.38347580470804,97.46747778468057
Chuy,-36.37780403453492,-49.86086957970238
New Norfolk,-79.76236835911037,130.56949627324371
Mount Isa,-24.591314298855067,140.98663830081955
Qaanaaq,79.38487630303774,-91.6906930853346
Provideniya,41.012345945411624,-179.80676512207907
Ushuaia,-68.40588500641412,-49.59850676639752
Cape Town,-57.52340367036148,-14.470380079026853
Gizo,-9.955511248128246,157.82482227050195
Mataura,-72.14957831505463,-146.28401215658562
Upernavik,73.6664446410818,-61.94070735953362
Taolanaro,-43.086353340610124,58.78235552978785
Pangnirtung,62.878479550783425,-64.85289694357905
Ko Samui,9.383448685220372,101.4074083275014
Mindelo,16.102466229293526,-25.70363224586066
Ribeira Grande,40.477127585272,-40.4532569857231
Veraval,18.41744585171773,69.45813997935227
Illoqqortoormiut,77.61669393642364,-24.03034800683247
Jamestown,-26.570727350752236,-8.822925715002299
Kapaa,23.036799257107717,-170.5600028494806
Atuona,-9.769398084522294,-124.915045194426
Dikson,73.45406986826691,78.24157260490034
Karamea,-39.2193130843047,170.7702123937936
Qasigiannguit,66.62998801080471,-47.921553668895484
Indiana,40.80244896857664,-78.81186873482383
Hobart,-69.08137299592994,142.0380832429439
Esperance,-32.572283302558766,123.81435361680587
Illoqqortoormiut,83.63271708527114,-17.058486404535813
Whitehorse,62.70506080605077,-133.39374010489834
Ushuaia,-84.14824932924463,-67.13754143495856
Fernie,49.04082326288233,-115.09609114495201
Darnah,34.41562785901162,21.925231083819938
Kahului,26.46958754731145,-153.64744818080635
Mataura,-88.25285770635551,-161.80237433486394
Ancud,-40.888796752374475,-82.52551267472722
Piacabucu,-16.177055044750475,-30.722641150917468
Umzimvubu,-46.06162243505957,40.82789321855947
Albany,-76.19245993733892,98.15784194797061
Zhanatas,45.51980365255355,71.13223350747492
College,70.34053246183976,-147.227218766232
Mataura,-45.72512052376084,-156.54860029046833
Norman Wells,82.51255045408695,-116.54305897625595
Ushuaia,-87.62905289226133,-46.597952837877756
Husavik,72.30285654177666,-13.253581317407935
Vaini,-83.96259200403784,-177.1373055390876
Mataura,-82.10745472879483,-158.18288501331978
Barentsburg,87.93203833346865,10.621098634126952
Waitati,-47.70694229867299,174.119339875509
New Norfolk,-50.60027856420494,136.92713928090427
Puri,17.297035323899266,87.7162595968934
Mar Del Plata,-65.19353721581899,-32.12537757273901
Ihosy,-22.28642900753057,46.330926312845065
Khandbari,29.99053738428266,87.26666319175769
Grand Gaube,-17.09428129168458,60.286444498697904
Belushya Guba,73.94941119368121,45.53599813099973
Winneba,4.93620767305066,-0.43605474286141543
Rikitea,-50.3366484106696,-123.95929287393211
Ushuaia,-69.86994593636996,-36.37495441662429
Illoqqortoormiut,77.35427827213547,-12.240878364963379
Tuktoyaktuk,81.39513813810328,-136.88124031918824
Buchanan,4.4003797019827005,-9.445443224683828
Rikitea,-52.434518557331494,-138.28121130785541
Vanimo,4.535522826801426,142.34844024273895
Bethel,52.7625124022519,-164.11206591128285
Coquimbo,-29.42661882176496,-76.22253820362985
Sahuaripa,28.289522474451957,-109.2591606284289
Cape Town,-40.61043550288105,6.417995813261967
Tottori,37.15397784234669,134.17447147954636
Bluff,-80.02538423299006,173.63723165476694
Guerrero Negro,14.446937881500034,-128.88831365837683
Georgetown,-16.69584893468989,-23.10392674895408
Nishihara,20.52139304733211,135.5715389224602
Taolanaro,-47.16474638666198,59.27998627316168
Matagami,51.23819556790059,-77.04558042564253
Nome,61.4753053657152,-168.82553725426285
Kahului,28.57152128401691,-150.80768062300183
Rikitea,-58.4624425887645,-115.48386744409959
Mount Isa,-16.809907803835614,140.14330437441373
Severo-kurilsk,41.86220400088433,163.64687467503666
Olafsvik,59.58533676605964,-28.973179617640966
Bredasdorp,-65.3704932535831,23.01817836262714
Bluff,-66.15608186660583,164.48973167761278
Naberera,-4.415242476952798,37.3098245681592
Richards Bay,-29.762101533025756,37.64967357190818
Ushuaia,-79.92435869245674,-24.282821351578605
Port Alfred,-75.84649794607837,50.888870120987264
Ixchiguan,15.146299928684812,-91.88766032618913
Qaanaaq,83.52236895408333,-71.49578526896616
Lorengau,13.334315498203324,151.37695072203832
Kapaa,19.620320115351106,-160.67162991405098
Busselton,-56.15102058491918,101.56551345654657
Puerto Ayora,-11.65218131662057,-107.91702699048747
Quelimane,-20.497998257851634,37.950991099648036
Bambous Virieux,-32.403519808431504,83.18406984802374
Rikitea,-22.88111902154158,-107.37069482896777
Umm Jarr,14.223815606470396,31.58725142388846
Hithadhoo,-1.626107326911523,77.98549128521881
Bredasdorp,-84.22767337550226,20.108622702055982
Ayan,55.91805918741778,136.57802378034842
Khatanga,89.8798577618289,102.61818478742543
Rikitea,-69.5084395845993,-132.63180879151884
Busselton,-52.7023169648089,83.22169823223345
Rikitea,-43.966673622093765,-132.915936069007
Guilin,24.837181471048297,110.08620144612394
Armacao Dos Buzios,-26.2091502418967,-36.4565976029653
Rikitea,-71.99988372298213,-134.69450982510165
Rio Gallegos,-51.068163799195474,-62.630742246089824
Punta Arenas,-75.72652069767449,-89.4390213804688
Micheweni,-4.426714417896179,41.583974169311574
Ponta Do Sol,26.216463555970293,-36.26961425407637
Illoqqortoormiut,78.36532737807326,-22.859647671901854
Jamestown,-23.70166033781736,-11.569993219305161
Kahului,25.39874768606886,-154.23803891091563
Nikolskoye,51.843412669853905,168.62733809069476
Ushuaia,-72.33479598599047,-62.5138609590649
Hermanus,-82.77666816640702,-5.394542665794518
Ushuaia,-75.90606146419363,-24.97183137242874
Rikitea,-23.21553887793368,-134.08799277756944
Marcona,-25.108233188261153,-87.13748189054118
Jamestown,-36.21732354034773,-4.464762863853025
Karratha,-16.71684956265716,111.177595741002
Mahebourg,-41.70981328499609,73.32469026378715
Vila Velha,-23.900102225922268,-33.03990381074823
San Patricio,13.324905742839206,-111.87984444960205
Yurla,59.14358909276734,54.219454182667306
Punta Arenas,-87.29051168107333,-110.50124281843566
Zhuhai,20.076102176725186,113.52653892526774
Cherskiy,69.24610033076567,162.24034417918284
Hithadhoo,-8.425793052882227,78.31229241448102
Severo-kurilsk,38.80232633724066,162.24222067251145
Gravdal,70.7696884538887,12.77877119766302
Kahului,36.27512388920124,-150.1312462577818
Avera,-23.3414726100294,-151.20827595851438
Albany,-54.09978738481195,107.95187754167148
Barrow,88.16391984951176,-168.20962951452384
Bethel,54.935685808692284,-167.19038389716314
Deputatskiy,68.48783942209786,141.86938763803704
Salalah,19.507803354504517,49.3127726990366
Tuktoyaktuk,86.4002683083402,-117.42267064871248
Hobart,-89.24243139641894,135.29311092803363
