city,lat,long,temp,max_temp,humidity,wind speed,clouds
Lompoc,34.64,-120.46,27.42,32.78,27,3.6,1
Oruro,-17.97,-67.11,13.29,13.29,48,5.51,15
Bandiagara,14.35,-3.61,30.0,30.0,84,3.1,0
Olinda,-37.84,145.39,13.15,15.56,62,3.1,75
Sokoto,13.06,5.24,28.59,28.59,54,3.94,30
Cape Town,-33.93,18.42,14.73,16.11,76,4.1,0
Mataura,-46.19,168.86,5.56,5.56,79,2.24,100
Airai,-8.93,125.41,28.19,28.19,46,1.35,41
Mar Del Plata,-46.43,-67.52,16.99,16.99,37,4.33,3
Avera,33.19,-82.53,26.49,28.0,58,0.6,1
Shingu,33.72,135.99,24.0,24.0,64,1.0,40
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Kodiak,39.95,-94.76,23.1,24.0,83,4.6,40
Saint-georges,46.12,-70.67,10.0,12.22,100,4.68,100
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Lavrentiya,65.58,-170.99,2.19,2.19,62,2.28,50
Nanortalik,60.14,-45.24,5.69,5.69,77,0.62,78
Latung,-8.45,120.42,28.59,28.59,55,1.05,100
Miraflores,-16.39,-71.52,14.0,14.0,33,1.0,0
Esperance,-33.86,121.89,17.0,17.0,36,6.2,52
Yuty,-26.61,-56.25,21.69,21.69,63,3.38,12
Hobart,-42.88,147.33,12.51,13.33,46,2.6,75
Cabedelo,-6.97,-34.84,24.0,24.0,83,3.1,40
Mataura,-46.19,168.86,5.56,5.56,79,2.24,100
Pevek,69.7,170.27,1.29,1.29,94,5.22,100
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Lebu,8.96,38.73,13.29,13.29,89,0.54,89
Kodiak,39.95,-94.76,23.1,24.0,83,4.6,40
Cape Town,-33.93,18.42,14.73,16.11,76,4.1,0
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Taksimo,56.36,114.84,7.39,7.39,74,1.01,27
Aklavik,68.22,-135.01,8.0,8.0,61,2.1,40
Talnakh,69.49,88.39,1.0,1.0,84,7.0,75
Bam,29.11,58.36,13.99,13.99,30,1.52,0
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Narasannapeta,18.42,84.04,24.49,24.49,96,3.67,100
Ngunguru,-35.62,174.5,15.59,15.59,59,7.2,0
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Bosaso,11.28,49.18,29.89,29.89,69,2.91,0
Nanortalik,60.14,-45.24,5.69,5.69,77,0.62,78
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Hermanus,-34.42,19.24,13.58,13.89,80,5.36,0
Kapaa,22.08,-159.32,28.16,30.0,78,2.1,90
Victoria,5.28,115.24,30.04,31.0,55,4.6,75
Bredasdorp,-34.53,20.04,13.94,14.0,67,6.2,20
Kuybyshevo,44.63,33.86,16.99,16.99,60,8.95,100
Khatanga,71.98,102.47,0.99,0.99,78,4.7,54
Constitucion,23.99,-104.67,19.26,20.0,52,3.1,90
Dongli,24.18,117.61,25.0,25.0,57,5.0,0
Kapaa,22.08,-159.32,28.16,30.0,78,2.1,90
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Avarua,-21.21,-159.78,24.0,24.0,60,6.2,25
Srostki,52.42,85.7,6.99,6.99,67,1.96,19
Chemal,51.41,86.0,4.39,4.39,74,1.46,15
Voineasa,45.42,23.96,13.93,14.0,82,0.5,90
Maniitsoq,65.42,-52.9,4.69,4.69,75,1.81,0
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Siverek,37.75,39.32,20.0,20.0,32,0.38,0
Yellowknife,62.45,-114.38,6.84,7.0,65,4.6,75
Butaritari,3.07,172.79,29.09,29.09,75,5.69,25
New Norfolk,-42.78,147.06,12.74,13.33,46,2.6,75
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Rawson,-43.3,-65.11,15.79,15.79,49,3.78,23
Cape Town,-33.93,18.42,14.73,16.11,76,4.1,0
College,64.86,-147.8,6.45,8.33,60,2.6,90
Puerto Madero,-34.61,-58.36,19.17,20.56,52,0.5,0
Souillac,45.6,-0.6,15.38,17.22,93,3.6,20
Longyearbyen,78.22,15.63,3.0,3.0,86,3.1,75
Kroya,-6.5,108.06,26.59,26.59,56,2.76,14
Oksfjord,70.24,22.35,4.34,6.0,80,3.1,96
Katsuura,33.93,134.5,23.61,25.56,69,4.1,20
Mareeba,-16.99,145.42,25.76,28.0,54,8.2,90
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Ledyard,41.44,-72.02,17.13,20.0,67,2.6,20
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Garowe,8.41,48.48,25.79,25.79,57,6.58,82
Kurilsk,45.23,147.88,13.29,13.29,66,12.75,18
Dayong,25.02,118.29,25.0,25.0,57,5.0,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Kapaa,22.08,-159.32,28.16,30.0,78,2.1,90
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Vaitape,-16.52,-151.75,26.59,26.59,76,9.0,54
Esperance,-33.86,121.89,17.0,17.0,36,6.2,52
Gazojak,41.19,61.4,13.99,13.99,32,4.29,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Ust-kulom,61.69,53.69,1.39,1.39,97,3.16,100
Tuktoyaktuk,69.44,-133.03,5.0,5.0,80,1.5,20
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Esperance,-33.86,121.89,17.0,17.0,36,6.2,52
Victoria,5.28,115.24,30.04,31.0,55,4.6,75
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Almaty,43.24,76.95,12.0,12.0,71,2.0,75
Thinadhoo,0.53,72.93,26.99,26.99,66,0.13,100
Souillac,45.6,-0.6,15.38,17.22,93,3.6,20
Lasa,34.92,32.53,19.28,20.0,63,3.1,0
Zenzeli,45.92,47.05,12.09,12.09,71,4.61,86
Hithadhoo,-0.6,73.08,27.39,27.39,73,4.35,100
Skjervoy,70.03,20.97,8.29,8.29,60,5.01,89
Port Elizabeth,39.31,-74.98,20.02,23.0,63,2.6,1
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Talara,-4.58,-81.27,17.49,17.49,94,6.38,76
Kedrovyy,56.17,91.82,5.0,5.0,80,3.0,0
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Carinhanha,-14.3,-43.77,24.79,24.79,46,3.31,20
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Nanortalik,60.14,-45.24,5.69,5.69,77,0.62,78
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Kajaani,64.22,27.73,1.0,1.0,80,0.5,75
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Hastings,-39.64,176.84,12.89,12.89,54,8.38,3
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Hermanus,-34.42,19.24,13.58,13.89,80,5.36,0
Ilulissat,69.22,-51.1,3.0,3.0,86,6.23,86
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Toledo,39.86,-4.02,18.44,18.89,57,6.42,0
Bismarck,46.81,-100.78,13.52,14.0,71,6.2,1
Iqaluit,63.75,-68.52,2.89,3.0,83,1.5,75
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
Sola,-3.17,33.8,21.89,21.89,55,1.33,83
Nyurba,63.29,118.35,2.79,2.79,90,0.89,82
Georgetown,6.8,-58.16,27.92,29.0,74,5.1,40
Rognan,67.1,15.4,3.52,5.0,47,5.1,0
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Acapulco,16.86,-99.88,29.0,29.0,79,1.0,75
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Hithadhoo,-0.6,73.08,27.39,27.39,73,4.35,100
Hermanus,-34.42,19.24,13.58,13.89,80,5.36,0
East London,-33.02,27.91,11.39,11.39,70,1.48,90
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Scarborough,54.28,-0.41,13.98,15.0,100,2.6,100
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Port Macquarie,-31.43,152.91,20.98,22.22,39,2.6,1
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Faanui,-16.48,-151.75,26.59,26.59,76,9.0,54
Faanui,-16.48,-151.75,26.59,26.59,76,9.0,54
Anadyr,64.73,177.51,3.94,4.0,64,5.0,20
Cape Town,-33.93,18.42,14.73,16.11,76,4.1,0
Ulladulla,-35.36,150.48,15.52,16.11,59,2.6,75
La Asuncion,-26.05,-65.39,12.49,12.49,49,1.43,0
Camacha,33.08,-16.33,23.14,24.0,88,2.1,40
Hobart,-42.88,147.33,12.74,13.33,46,2.6,75
Saint-philippe,45.36,-73.48,13.94,15.0,87,2.32,90
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Guerrero Negro,27.97,-114.04,20.39,20.39,86,6.62,39
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Barrow,-38.31,-60.23,13.09,13.09,54,1.17,0
Ancud,-41.87,-73.83,10.0,10.0,100,1.5,0
Tuktoyaktuk,69.44,-133.03,5.0,5.0,80,1.5,20
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Victoria,5.28,115.24,30.04,31.0,55,4.6,75
Ocean City,30.44,-86.61,28.49,30.0,66,4.6,20
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
San Cristobal,14.68,-86.92,22.99,22.99,84,1.01,79
Holme,56.11,10.17,13.37,14.0,100,2.1,100
Athabasca,54.72,-113.29,11.89,11.89,54,3.97,39
Castro,-42.48,-73.76,10.0,10.0,100,1.5,0
Sabha,27.03,14.43,26.89,26.89,22,3.31,0
Pevek,69.7,170.27,1.29,1.29,94,5.22,100
Peniche,39.36,-9.38,16.28,17.0,88,2.6,20
Solnechnyy,50.72,136.64,8.39,8.39,48,6.76,16
Lebu,8.96,38.73,13.29,13.29,89,0.54,89
Grass Valley,39.22,-121.06,32.82,36.67,25,3.6,1
Vilhena,-12.74,-60.15,23.49,23.49,74,1.33,89
Danilov,58.19,40.17,3.0,3.0,86,4.0,40
Mataura,-46.19,168.86,5.56,5.56,79,2.24,100
Vangaindrano,-23.35,47.6,18.99,18.99,96,0.49,40
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Grand-santi,4.27,-54.38,22.79,22.79,97,1.05,100
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Dikson,73.51,80.55,2.79,2.79,96,9.07,100
Isangel,-19.55,169.27,26.0,26.0,61,4.1,75
Hammerfest,70.66,23.68,6.0,6.0,74,8.7,75
Bundibugyo,0.71,30.06,11.59,11.59,84,2.13,32
Kendari,-3.99,122.52,28.79,28.79,65,0.16,8
Puerto Ayora,-0.74,-90.35,21.6,23.0,69,4.6,0
A Coruna,43.37,-8.4,15.13,17.22,82,2.6,20
Kapaa,22.08,-159.32,28.16,30.0,78,2.1,90
Hobart,-42.88,147.33,12.74,13.33,46,2.6,75
Ormara,25.21,64.64,27.39,27.39,81,2.86,1
Ostrovnoy,68.05,39.51,2.69,2.69,92,5.05,95
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Nivnice,48.98,17.64,11.8,13.89,93,1.0,99
Ampanihy,-24.69,44.75,19.39,19.39,84,4.03,94
Crib Point,-38.35,145.2,13.38,15.56,80,2.24,90
Palana,59.08,159.95,10.09,10.09,77,3.8,100
Luderitz,-26.65,15.16,31.0,31.0,10,11.8,0
Hobart,-42.88,147.33,12.74,13.33,46,2.6,75
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
Fairbanks,64.84,-147.72,6.16,6.67,60,2.6,90
Hilo,19.71,-155.08,24.91,30.0,55,5.1,75
Ust-nera,64.57,143.24,-3.01,-3.01,63,2.76,3
Hobart,-42.88,147.33,12.74,13.33,46,2.6,75
Bethel,60.79,-161.76,10.31,11.0,57,8.2,75
Hithadhoo,-0.6,73.08,27.39,27.39,73,4.35,100
Karaton,-6.34,106.1,26.77,27.0,74,2.1,20
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Itarema,-2.92,-39.92,25.09,25.09,76,4.79,74
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Kichera,55.93,110.1,7.99,7.99,78,0.68,0
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Severo-kurilsk,50.68,156.12,9.59,9.59,79,11.1,61
Ancud,-41.87,-73.83,10.0,10.0,100,1.5,0
Ponta Do Sol,-20.63,-46.0,19.79,19.79,74,2.13,51
Grand Forks,47.91,-97.06,16.91,19.0,88,1.5,40
Severo-kurilsk,50.68,156.12,9.59,9.59,79,11.1,61
Gewane,10.16,40.66,28.69,28.69,47,2.41,91
Saskylakh,71.97,114.09,1.19,1.19,93,3.78,98
Xian,42.76,-8.49,15.18,17.22,100,1.0,75
Laguna,16.17,-88.94,31.0,31.0,74,2.1,40
Ndioum,16.51,-14.65,29.0,29.0,79,1.0,0
Ribeira Grande,38.52,-28.7,21.39,21.39,66,4.76,0
Polessk,54.86,21.11,10.34,13.89,87,3.0,0
Hilton Head Island,32.16,-80.75,26.45,28.0,78,2.6,1
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Jacareacanga,-6.22,-57.76,25.89,25.89,77,1.09,98
Gat,14.69,-16.54,26.54,27.0,88,1.5,20
Esperance,-33.86,121.89,17.0,17.0,36,6.2,52
Vanimo,-2.67,141.3,27.69,27.69,75,1.09,75
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Fortuna,40.6,-124.16,21.13,25.0,82,6.2,1
Serebryanyy Bor,56.8,124.8,0.79,0.79,90,0.54,91
Khatanga,71.98,102.47,0.99,0.99,78,4.7,54
Taltal,-25.41,-70.49,10.69,10.69,88,2.06,66
Kargil,34.56,76.13,7.99,7.99,63,2.56,0
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Klaksvik,62.23,-6.59,11.0,11.0,100,8.2,100
Mataura,-46.19,168.86,5.56,5.56,79,2.24,100
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Cherskiy,68.75,161.3,1.39,1.39,59,3.6,0
Norman Wells,65.28,-126.83,8.0,8.0,61,3.1,75
Yellowknife,62.45,-114.38,6.84,7.0,65,4.6,75
Lorengau,-2.02,147.27,29.19,29.19,68,3.47,80
San Jeronimo,-13.65,-73.37,11.09,11.09,86,2.61,42
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Bethel,60.79,-161.76,10.31,11.0,57,8.2,75
Cabedelo,-6.97,-34.84,24.0,24.0,83,3.1,40
Sungairaya,0.7,108.9,27.69,27.69,76,3.6,80
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Puerto Ayora,-0.74,-90.35,21.6,23.0,69,4.6,0
Cap Malheureux,-19.98,57.61,21.86,22.0,88,5.7,75
Saint-georges,46.12,-70.67,10.0,12.22,100,4.68,100
Kaitangata,-46.28,169.85,6.11,6.11,69,4.02,95
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Huarmey,-10.07,-78.15,16.59,16.59,93,6.11,49
Dudinka,69.41,86.18,1.0,1.0,96,7.0,75
Mataura,-46.19,168.86,5.56,5.56,79,2.24,100
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Narasannapeta,18.42,84.04,24.49,24.49,96,3.67,100
Tilichiki,60.47,166.1,3.19,3.19,94,5.7,100
Srednekolymsk,67.46,153.71,0.79,0.79,53,4.68,0
Charleston,32.79,-79.94,25.47,27.0,88,1.16,1
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Strezhevoy,60.73,77.6,2.0,2.0,94,5.0,0
Hithadhoo,-0.6,73.08,27.39,27.39,73,4.35,100
Kruisfontein,-34.0,24.73,8.79,8.79,83,4.26,1
Punta Arenas,-53.16,-70.91,6.84,7.0,75,4.6,40
Neopolis,-10.32,-36.58,20.49,20.49,94,1.3,12
Mudon,16.26,97.73,24.29,24.29,88,3.55,52
San Patricio,-26.98,-56.83,19.59,19.59,77,2.71,0
Margate,-43.03,147.26,12.96,13.33,46,2.6,75
Kapaa,22.08,-159.32,28.16,30.0,78,2.1,90
Guerrero Negro,27.97,-114.04,20.39,20.39,86,6.62,39
Geraldton,49.72,-86.95,16.0,16.0,67,7.2,90
Topolobampo,25.6,-109.05,29.73,30.0,58,5.1,5
Puerto Baquerizo Moreno,-0.9,-89.6,21.0,21.0,83,5.1,75
Tuktoyaktuk,69.44,-133.03,5.0,5.0,80,1.5,20
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Baruun-urt,46.68,113.28,14.49,14.49,33,4.03,0
Halmstad,56.67,12.86,12.09,12.22,87,4.1,100
Puerto Ayora,-0.74,-90.35,21.6,23.0,69,4.6,0
Dingle,11.0,122.67,26.89,26.89,84,2.91,8
Sitka,37.17,-99.65,27.01,28.89,64,5.81,48
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
New Norfolk,-42.78,147.06,12.96,13.33,46,2.6,75
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Doha,25.29,51.53,32.0,32.0,79,3.1,20
Hermanus,-34.42,19.24,13.58,13.89,80,5.36,0
La Ronge,55.1,-105.3,10.0,10.0,57,9.8,75
Port Elizabeth,39.31,-74.98,19.77,23.0,77,1.5,1
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Ugoofaaru,5.67,73.0,27.49,27.49,79,8.54,100
Nauchnyy Gorodok,53.42,83.52,8.0,8.0,61,4.0,0
Dikson,73.51,80.55,2.79,2.79,96,9.07,100
Smiths Falls,44.9,-76.02,13.8,15.0,72,3.1,90
Wanaka,-44.7,169.14,10.0,10.0,43,4.02,60
Flinders,-34.58,150.85,18.55,21.11,59,2.6,75
Skibbereen,51.55,-9.27,14.0,14.0,93,8.2,75
Faya,18.39,42.45,19.52,20.0,63,1.24,0
Puerto Baquerizo Moreno,-0.9,-89.6,21.0,21.0,83,5.1,75
Nanortalik,60.14,-45.24,5.69,5.69,77,0.62,78
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Yarim,14.3,44.38,20.99,20.99,65,0.99,34
Ribeira Grande,38.52,-28.7,21.39,21.39,66,4.76,0
Puerto Ayora,-0.74,-90.35,21.6,23.0,69,4.6,0
Thompson,55.74,-97.86,10.0,10.0,76,7.7,90
Cidreira,-30.17,-50.22,15.79,15.79,90,3.56,0
Lebu,8.96,38.73,13.29,13.29,89,0.54,89
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Hermanus,-34.42,19.24,13.58,13.89,80,5.36,0
Rehoboth,-23.31,17.08,9.29,9.29,15,2.52,0
Kaili,-3.46,120.21,20.29,20.29,70,0.8,42
Bubaque,11.28,-15.83,27.79,27.79,82,5.78,53
Faya,18.39,42.45,19.52,20.0,63,1.24,0
Bon Accord,53.84,-113.41,14.04,15.0,41,3.1,20
Trincomalee,8.58,81.23,22.89,22.89,91,1.02,90
Idlib,35.93,36.64,18.0,18.0,82,1.5,0
Los Llanos De Aridane,28.66,-17.92,22.0,22.0,73,5.1,20
Cape Town,-33.93,18.42,14.73,16.11,76,4.1,0
Santa Isabel,32.63,-115.58,33.24,35.0,17,3.1,40
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Cape Town,-33.93,18.42,14.73,16.11,76,4.1,0
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Santa Margherita Ligure,44.33,9.21,18.5,21.0,73,2.1,40
Kodiak,39.95,-94.76,23.1,24.0,83,4.6,40
Upernavik,72.79,-56.15,1.99,1.99,88,4.4,100
Pierre,44.37,-100.35,20.51,21.11,56,3.1,1
