city,lat,long,temp,max_temp,humidity,wind speed,clouds
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
Leningradskiy,69.38,178.42,1.49,1.49,97,3.65,100
Solana Beach,32.99,-117.27,25.06,28.0,57,3.1,1
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
New Norfolk,-42.78,147.06,12.96,13.33,46,2.6,75
Ugoofaaru,5.67,73.0,27.49,27.49,79,8.54,100
Paamiut,61.99,-49.67,4.79,4.79,88,13.57,100
Sola,-3.17,33.8,21.89,21.89,55,1.33,83
Narrabri,-30.33,149.78,19.49,20.0,19,3.1,68
Cornwall,45.02,-74.73,13.27,15.0,93,2.1,90
Ribeira Grande,38.52,-28.7,21.39,21.39,66,4.76,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Albany,42.65,-73.75,14.6,17.22,93,1.5,90
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Adrar,27.87,-0.29,32.0,32.0,10,5.7,0
Eydhafushi,5.1,73.07,27.09,27.09,80,6.1,100
Busselton,-33.64,115.35,16.59,18.33,61,6.23,62
Saint-philippe,45.36,-73.48,13.94,15.0,87,2.32,90
Rognan,67.1,15.4,3.52,5.0,47,5.1,0
East London,-33.02,27.91,11.39,11.39,70,1.48,90
Slave Lake,55.28,-114.77,13.0,13.0,54,5.1,90
Butaritari,3.07,172.79,29.09,29.09,75,5.69,25
Nanakuli,21.39,-158.15,29.93,31.0,62,3.1,90
Guerrero Negro,27.97,-114.04,20.39,20.39,86,6.62,39
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Pisco,-13.71,-76.2,17.11,17.22,82,5.1,0
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Atambua,-9.11,124.89,25.29,25.29,75,2.74,39
Port Elizabeth,39.31,-74.98,19.77,23.0,77,1.5,1
Thompson,55.74,-97.86,10.0,10.0,76,7.7,90
Port Elizabeth,39.31,-74.98,19.77,23.0,77,1.5,1
Puerto Carreno,6.19,-67.49,27.0,27.0,78,1.14,29
Atambua,-9.11,124.89,25.29,25.29,75,2.74,39
Chokurdakh,70.62,147.9,-1.01,-1.01,62,3.1,0
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Ilulissat,69.22,-51.1,3.0,3.0,86,6.23,86
Mayo,63.59,-135.9,9.0,9.0,61,1.5,20
Najran,17.54,44.22,23.0,23.0,28,2.1,0
Vostok,46.45,135.83,7.39,7.39,63,3.38,0
Mount Gambier,-37.83,140.78,14.0,14.0,76,3.1,75
Lerwick,60.15,-1.15,12.0,12.0,93,8.2,99
Ilulissat,69.22,-51.1,3.0,3.0,86,6.23,86
Iqaluit,63.75,-68.52,2.89,3.0,83,1.5,75
Shirokiy,53.87,39.17,2.78,2.78,83,0.45,0
Albany,42.65,-73.75,14.52,17.22,93,1.5,90
Zhizdra,53.75,34.74,0.19,0.19,94,1.25,0
Dikson,73.51,80.55,2.79,2.79,96,9.07,100
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Avarua,-21.21,-159.78,24.0,24.0,60,6.2,25
Blagesti,46.68,26.65,11.14,13.0,93,0.5,50
Kavieng,-2.57,150.8,28.99,28.99,68,3.12,100
Ardahan,41.11,42.7,4.69,4.69,74,1.03,14
Port Lincoln,-34.72,135.86,13.09,13.09,75,4.95,17
Banda Aceh,5.56,95.32,27.59,27.59,77,2.56,97
Barrow,-38.31,-60.23,13.09,13.09,54,1.17,0
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Albany,42.65,-73.75,14.52,17.22,93,1.5,90
Fort Nelson,58.81,-122.69,14.0,14.0,50,3.1,75
Kapaa,22.08,-159.32,28.3,30.0,78,2.1,90
Kaitong,44.81,123.15,17.79,17.79,35,5.27,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Ilulissat,69.22,-51.1,3.0,3.0,86,6.23,86
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Tuktoyaktuk,69.44,-133.03,5.0,5.0,80,1.5,20
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Hervey Bay,-25.3,152.85,25.74,26.67,57,5.7,57
Iqaluit,63.75,-68.52,2.89,3.0,83,1.5,75
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Mahebourg,-20.41,57.7,21.82,22.0,88,5.7,75
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
Mareeba,-16.99,145.42,25.76,28.0,54,8.2,90
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Payo,-3.75,103.64,20.09,20.09,85,1.27,20
Kholodnyy,62.72,147.95,-4.81,-4.81,50,3.0,100
Albany,42.65,-73.75,14.52,17.22,93,1.5,90
Bredasdorp,-34.53,20.04,13.94,14.0,67,6.2,20
Kudahuvadhoo,2.67,72.89,26.59,26.59,76,3.5,100
Lagoa,37.14,-8.45,20.38,22.0,78,2.6,0
Vila,45.18,8.4,14.05,16.11,100,2.1,0
Machilipatnam,16.18,81.14,25.0,25.0,100,1.52,90
Tuktoyaktuk,69.44,-133.03,5.0,5.0,80,1.5,20
Havre-saint-pierre,50.23,-63.6,7.0,7.0,87,3.6,90
Kruisfontein,-34.0,24.73,8.79,8.79,83,4.26,1
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
General Pico,-35.66,-63.75,18.49,18.49,31,2.57,0
Bereda,43.27,-7.54,14.45,16.67,82,2.6,20
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
San Quintin,17.54,120.52,25.59,25.59,74,1.84,0
Puerto Ayora,-0.74,-90.35,21.6,23.0,69,4.6,0
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
The Valley,18.22,-63.06,26.55,28.0,83,2.1,20
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
Comodoro Rivadavia,-45.87,-67.48,19.0,19.0,42,6.2,0
Nanortalik,60.14,-45.24,5.69,5.69,77,0.62,78
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
Shetpe,44.14,52.16,15.09,15.09,50,5.04,93
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Kahului,20.89,-156.47,28.66,33.0,43,8.7,40
Moose Factory,51.26,-80.61,16.0,16.0,67,4.1,1
Owando,-0.49,15.91,23.29,23.29,92,1.69,100
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Ilulissat,69.22,-51.1,3.0,3.0,86,6.23,86
Gat,14.69,-16.54,26.54,27.0,88,1.5,20
Kodiak,39.95,-94.76,23.1,24.0,83,4.6,40
Hilo,19.71,-155.08,24.91,30.0,55,5.1,75
Puerto Ayora,-0.74,-90.35,21.6,23.0,69,4.6,0
Saldanha,41.42,-6.55,12.79,12.79,75,2.58,1
Namatanai,-3.66,152.44,26.99,26.99,83,5.2,86
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Saskylakh,71.97,114.09,1.19,1.19,93,3.78,98
Thompson,55.74,-97.86,10.0,10.0,76,7.7,90
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Frunzivka,47.33,29.75,10.29,10.29,44,3.32,36
Esperance,-33.86,121.89,17.0,17.0,36,6.2,52
Dikson,73.51,80.55,2.79,2.79,96,9.07,100
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Cap Malheureux,-19.98,57.61,21.86,22.0,88,5.7,75
Evensk,61.92,159.24,2.29,2.29,49,14.84,100
Kodiak,39.95,-94.76,23.1,24.0,83,4.6,40
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Churapcha,62.0,132.43,1.79,1.79,80,3.04,14
Baiyin,36.55,104.13,6.0,6.0,100,2.0,0
New Norfolk,-42.78,147.06,12.96,13.33,46,2.6,75
Hasaki,35.73,140.83,25.03,26.11,65,4.1,20
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Avarua,-21.21,-159.78,24.0,24.0,60,6.2,25
Svirstroy,60.8,33.72,-0.51,-0.51,88,1.36,96
Viedma,-40.81,-62.99,15.09,15.09,54,4.51,0
Sitka,37.17,-99.65,27.01,28.89,64,5.81,48
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Tuktoyaktuk,69.44,-133.03,5.0,5.0,80,1.5,20
Yarada,17.65,83.27,26.49,26.49,86,5.83,100
Stolin,51.89,26.85,3.59,3.59,67,3.68,0
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
Nelson Bay,-32.72,152.14,19.13,20.0,45,5.1,20
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Khatanga,71.98,102.47,0.99,0.99,78,4.7,54
Abu Samrah,35.3,37.18,17.49,17.49,74,2.24,0
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
Puerto Baquerizo Moreno,-0.9,-89.6,21.0,21.0,83,5.1,75
Hobart,-42.88,147.33,12.74,13.33,46,2.6,75
Lady Lake,28.92,-81.92,25.28,27.22,88,3.52,1
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Bethel,60.79,-161.76,10.31,11.0,57,8.2,75
Zarechnyy,60.99,40.4,0.59,0.59,93,2.44,96
Bonavista,48.65,-53.11,7.22,7.22,87,2.68,85
Albany,42.65,-73.75,14.52,17.22,93,1.5,90
Norman Wells,65.28,-126.83,8.0,8.0,61,3.1,75
Kodiak,39.95,-94.76,23.1,24.0,83,4.6,40
Chokurdakh,70.62,147.9,-1.01,-1.01,62,3.1,0
Kasempa,-13.46,25.83,22.19,22.19,28,5.03,22
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Tasiilaq,65.61,-37.64,5.0,5.0,93,3.1,100
Georgetown,6.8,-58.16,27.91,29.0,74,5.1,40
Constitucion,23.99,-104.67,19.07,20.0,52,3.1,90
Mahon,51.89,-8.4,14.26,14.44,93,8.2,75
Zhigansk,66.77,123.37,2.89,2.89,74,3.57,100
Itarema,-2.92,-39.92,25.09,25.09,76,4.79,74
Santa Cruz Del Sur,20.71,-78.0,24.89,24.89,92,3.08,96
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Rongcheng,37.16,122.42,20.09,20.09,65,2.33,49
Barrow,-38.31,-60.23,13.09,13.09,54,1.17,0
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Presidente Olegario,-18.42,-46.42,22.78,22.78,64,2.17,91
San Patricio,-26.98,-56.83,19.59,19.59,77,2.71,0
Yellowknife,62.45,-114.38,6.84,7.0,65,4.6,75
Kenora,49.76,-94.48,12.61,14.0,87,1.5,75
Yellowknife,62.45,-114.38,6.84,7.0,65,4.6,75
Saint-philippe,45.36,-73.48,13.94,15.0,87,2.32,90
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Bredasdorp,-34.53,20.04,13.94,14.0,67,6.2,20
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Kapaa,22.08,-159.32,28.3,30.0,78,2.1,90
Norman Wells,65.28,-126.83,8.0,8.0,61,3.1,75
Hay River,60.82,-115.79,11.0,11.0,66,1.5,75
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Tasiilaq,65.61,-37.64,5.0,5.0,93,3.1,100
Saint-philippe,45.36,-73.48,13.94,15.0,87,2.32,90
Dikson,73.51,80.55,2.79,2.79,96,9.07,100
Sao Filipe,14.9,-24.5,26.89,26.89,90,5.97,100
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Alofi,-19.06,-169.92,26.0,26.0,61,5.7,75
Necochea,-38.55,-58.74,11.06,13.33,61,0.45,0
Conde,-11.81,-37.61,19.79,19.79,97,1.28,12
Monte Escobedo,22.3,-103.58,24.49,24.49,59,2.46,40
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Dunn,35.31,-78.61,21.0,25.0,88,2.0,1
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
Flagstaff,35.2,-111.65,20.06,24.44,49,3.1,1
Hambantota,6.12,81.12,24.0,24.0,100,2.1,75
Qaanaaq,77.48,-69.36,-6.31,-6.31,87,2.57,96
Cabo San Lucas,22.89,-109.91,28.25,30.0,69,9.3,5
Sepuka,-4.75,34.53,18.19,18.19,64,6.2,31
Bereznik,62.86,42.71,0.99,0.99,96,3.15,99
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Ossora,59.24,163.07,7.69,7.69,97,6.78,100
Jalu,29.03,21.55,26.49,26.49,28,3.68,0
Longyearbyen,78.22,15.63,3.0,3.0,86,3.1,75
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Coahuayana,18.62,-100.35,26.69,26.69,81,1.08,39
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Qasigiannguit,68.82,-51.19,3.0,3.0,86,0.5,100
Jamestown,-33.21,138.6,15.39,15.39,53,4.73,0
Henties Bay,-22.12,14.28,14.44,14.44,91,1.34,84
Kozulka,50.04,23.8,5.0,5.0,93,2.0,76
Iranshahr,27.21,60.69,30.0,30.0,55,3.52,0
Kamyshevatskaya,46.41,37.96,13.19,13.19,61,8.27,100
Vegueta,-11.02,-77.64,16.49,16.49,94,5.89,69
Dikson,73.51,80.55,2.79,2.79,96,9.07,100
Touros,-5.2,-35.46,24.0,24.0,78,4.1,0
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Bambous Virieux,-20.34,57.76,21.83,22.0,88,5.7,75
Kapaa,22.08,-159.32,28.3,30.0,78,2.1,90
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Khatanga,71.98,102.47,0.99,0.99,78,4.7,54
Kapaa,22.08,-159.32,28.3,30.0,78,2.1,90
Bethel,60.79,-161.76,10.31,11.0,57,8.2,75
Rawson,-43.3,-65.11,15.79,15.79,49,3.78,23
Kapaa,22.08,-159.32,28.3,30.0,78,2.1,90
Hobart,-42.88,147.33,12.74,13.33,46,2.6,75
Klaksvik,62.23,-6.59,11.0,11.0,100,8.2,100
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Namatanai,-3.66,152.44,26.99,26.99,83,5.2,86
Hami,42.84,93.51,19.39,19.39,15,2.04,2
Aklavik,68.22,-135.01,8.0,8.0,61,2.1,40
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Lebu,8.96,38.73,13.29,13.29,89,0.54,89
Beaverlodge,55.21,-119.43,12.0,12.0,54,8.2,75
Okha,53.59,142.95,7.59,7.59,80,18.65,100
Menongue,-14.66,17.68,15.89,15.89,18,2.07,0
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Kapaa,22.08,-159.32,28.3,30.0,78,2.1,90
Hagi,34.43,131.51,20.17,22.0,72,2.6,40
Labuhan,-2.54,115.51,27.29,27.29,55,0.28,79
Iguape,-24.7,-47.56,17.39,17.39,96,0.71,100
Nikolskoye,59.7,30.79,1.73,5.0,94,1.0,0
Airai,-8.93,125.41,28.19,28.19,46,1.35,41
Mikhaylovka,52.96,103.29,10.99,10.99,89,1.29,0
Cairns,-16.92,145.77,25.64,28.0,54,8.2,90
Xiaoshan,30.19,120.26,22.12,22.22,60,3.0,0
Burns Lake,54.23,-125.76,8.49,8.49,65,4.98,91
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Ribeira Grande,38.52,-28.7,21.39,21.39,66,4.76,0
Killybegs,54.63,-8.45,13.89,13.89,96,0.45,33
Port Alfred,-33.59,26.89,12.22,12.22,73,1.34,61
Punta Arenas,-53.16,-70.91,7.37,7.78,75,4.6,40
Ribeira Grande,38.52,-28.7,21.39,21.39,66,4.76,0
Bredasdorp,-34.53,20.04,13.94,14.0,67,6.2,20
Tasiilaq,65.61,-37.64,5.0,5.0,93,3.1,100
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Kichmengskiy Gorodok,59.99,45.81,1.59,1.59,97,3.26,100
Port Alfred,-33.59,26.89,12.78,12.78,74,0.89,61
Talnakh,69.49,88.39,1.0,1.0,84,7.0,75
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Port Alfred,-33.59,26.89,12.78,12.78,74,0.89,61
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Ust-nera,64.57,143.24,-3.01,-3.01,63,2.76,3
Yerbogachen,61.28,108.01,3.79,3.79,88,3.2,23
Lewiston,44.1,-70.21,14.53,17.22,72,3.1,90
Rikitea,-23.12,-134.97,21.69,21.69,65,1.97,76
Mountain Home,43.13,-115.69,23.23,25.0,33,9.3,1
Pochinok,54.4,32.44,0.59,0.59,85,0.84,0
Alofi,-19.06,-169.92,26.0,26.0,61,5.7,75
Clyde River,70.47,-68.59,-1.0,-1.0,86,2.1,1
Ushuaia,-54.81,-68.31,7.0,7.0,70,2.1,75
Kattivakkam,13.22,80.32,27.64,28.0,88,2.6,40
Celestun,20.87,-90.4,28.69,28.69,78,4.13,98
Mujiayingzi,42.12,118.78,16.29,16.29,38,3.74,21
Hami,42.84,93.51,19.39,19.39,15,2.04,2
Bluff,-23.58,149.07,23.89,23.89,53,5.5,45
Castro,-42.48,-73.76,10.0,10.0,100,1.5,0
Qaqortoq,60.72,-46.03,7.0,7.0,52,1.0,40
Ajdabiya,30.75,20.22,26.59,26.59,66,4.87,0
East London,-33.02,27.91,11.39,11.39,70,1.48,90
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
North Bend,43.41,-124.22,20.41,25.0,77,7.7,1
New Norfolk,-42.78,147.06,12.96,13.33,46,2.6,75
Boulder City,35.98,-114.83,31.9,35.0,9,5.1,1
Coihaique,-45.58,-72.07,12.0,12.0,76,2.1,90
Busselton,-33.64,115.35,17.35,18.89,59,6.23,62
Half Moon Bay,37.46,-122.43,30.93,33.0,17,8.7,1
Tiznit,29.7,-9.73,20.19,20.19,88,1.68,1
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Quatre Cocos,-20.21,57.76,21.81,22.0,88,4.1,75
Uige,-7.61,15.06,20.69,20.69,92,0.74,98
Saldanha,41.42,-6.55,12.79,12.79,75,2.58,1
Castro,-42.48,-73.76,10.0,10.0,100,1.5,0
Mackay,53.65,-115.58,14.0,14.0,47,3.6,75
Douentza,15.01,-2.95,31.49,31.49,37,7.88,39
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Arraial Do Cabo,-22.97,-42.02,20.0,20.0,64,4.1,0
Saskylakh,71.97,114.09,1.19,1.19,93,3.78,98
Vaini,15.34,74.49,22.0,22.0,94,1.0,75
Lamar,38.09,-102.62,31.0,31.0,18,2.1,1
Bukachacha,52.99,116.91,9.39,9.39,71,0.4,0
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Souillac,45.6,-0.6,15.23,17.22,93,3.6,20
Norman Wells,65.28,-126.83,8.0,8.0,61,3.1,75
Katsuura,33.93,134.5,22.44,23.0,69,4.1,20
Atuona,-9.8,-139.03,26.49,26.49,76,8.03,0
Marovoay,-16.11,46.64,23.0,23.0,78,2.1,0
Sasayama,35.07,135.23,23.16,26.11,64,2.1,20
Mataura,-46.19,168.86,6.11,6.11,75,2.68,100
Puerto Ayora,-0.74,-90.35,21.61,23.0,69,4.6,0
East London,-33.02,27.91,11.39,11.39,70,1.48,90
Joshimath,30.57,79.57,9.99,9.99,81,1.58,36
New Norfolk,-42.78,147.06,12.96,13.33,46,2.6,75
Panaba,21.28,-88.27,26.39,26.39,90,3.6,100
Saint-pierre,48.95,4.24,13.98,15.0,87,6.2,90
Bitkine,11.98,18.21,26.59,26.59,68,2.67,92
Hamilton,43.26,-79.87,15.94,18.0,77,2.6,20
